[2m2023-05-24 08:43:05.022[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2023-05-24 11:23:16.988[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:23:20.456[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:23:20.456[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:24:10.037[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:24:10.037[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:24:28.976[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:24:28.976[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:12.977[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:12.978[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:15.031[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:15.031[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:16.154[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:16.155[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:18.258[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:18.258[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:19.339[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:19.339[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:25.242[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:25.242[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:27.413[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:27.421[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:28.983[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:28.983[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:31.628[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:31.628[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:41.273[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:41.274[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:42.627[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:42.628[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:45.992[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:45.993[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:48.461[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:48.461[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:49.178[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:25:49.179[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:56.589[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:25:56.589[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:26:27.161[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:26:27.161[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:26:30.896[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:26:30.897[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:26:38.289[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:26:38.290[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:26:44.490[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:26:44.490[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:26:46.302[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:26:46.302[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:26:59.524[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:26:59.524[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:00.539[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:00.539[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:02.333[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:02.333[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:04.577[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:04.578[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:06.055[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:06.055[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:10.072[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:10.072[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:12.509[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:12.509[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:31.023[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:31.023[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:33.704[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:33.704[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:35.197[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:35.199[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:37.975[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:37.975[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:46.857[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:27:46.857[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:52.527[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:27:52.527[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:33:23.959[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:33:23.960[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:33:36.721[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:33:36.722[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:33:37.621[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:33:37.621[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:33:38.437[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:33:38.437[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:33:39.133[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:33:39.133[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:46:53.176[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:46:53.176[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:02.340[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:02.340[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:03.122[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:03.122[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:09.287[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:09.289[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:12.483[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:12.483[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:14.096[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:14.096[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:15.269[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:15.269[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:16.709[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:16.709[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:25.792[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:47:25.792[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:33.360[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:47:33.360[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
